################################################################
cmake_minimum_required(VERSION 3.5)
################################################################
set(LIBRARY_NAME "openssl")
set(LIBRARY_DESC "OpenSSL C++ wrapper library")

project(libict-${LIBRARY_NAME})

set(CMAKE_CXX_STANDARD 17)

find_package(Threads REQUIRED)
find_package(OpenSSL REQUIRED)

add_custom_command(
  OUTPUT ${CMAKE_CURRENT_SOURCE_DIR}/info.hpp ${CMAKE_CURRENT_SOURCE_DIR}/info.cpp 
  PRE_BUILD COMMAND ./info.sh ${LIBRARY_NAME} 
  DEPENDS ${CMAKE_CURRENT_SOURCE_DIR}/../LICENSE
  WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}
)
add_custom_command(
  OUTPUT ${CMAKE_CURRENT_SOURCE_DIR}/all.hpp 
  PRE_BUILD COMMAND ./all.sh 
  DEPENDS ${CMAKE_CURRENT_SOURCE_DIR}/info.hpp 
  WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}
)

set(CMAKE_SOURCE_FILES 
 hash.cpp 
 cipher.cpp
 padding.cpp
 info.cpp
)

add_library(ict-static STATIC ${CMAKE_SOURCE_FILES})
target_link_libraries(ict-static ${OPENSSL_CRYPTO_LIBRARIES} ${CMAKE_THREAD_LIBS_INIT} dl)
set_target_properties(ict-static  PROPERTIES OUTPUT_NAME ict-${LIBRARY_NAME})

add_library(ict-shared SHARED ${CMAKE_SOURCE_FILES})
target_link_libraries(ict-shared ${OPENSSL_CRYPTO_LIBRARIES} ${CMAKE_THREAD_LIBS_INIT} dl)
set_target_properties(ict-shared  PROPERTIES OUTPUT_NAME ict-${LIBRARY_NAME})

add_executable(${PROJECT_NAME}-test all.hpp test.cpp ${CMAKE_SOURCE_FILES})
target_link_libraries(${PROJECT_NAME}-test ${OPENSSL_CRYPTO_LIBRARIES} ${CMAKE_THREAD_LIBS_INIT} dl)
target_compile_definitions(${PROJECT_NAME}-test PUBLIC -DENABLE_TESTING)

if(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/../.git)
  find_package(Git)
  if(GIT_FOUND)
    execute_process(
      COMMAND ${GIT_EXECUTABLE} describe
      WORKING_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}"
      OUTPUT_VARIABLE "GIT_VERSION"
      ERROR_QUIET
      OUTPUT_STRIP_TRAILING_WHITESPACE)
    message( STATUS "Git version: ${GIT_VERSION}" )
  else(GIT_FOUND)
    set(GIT_VERSION unknown)
  endif(GIT_FOUND)
else(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/../.git)
 set(GIT_VERSION unknown)
endif(EXISTS ${CMAKE_CURRENT_SOURCE_DIR}/../.git)

file(GLOB HEADER_LIST . *.hpp)

install(TARGETS ict-static ict-shared DESTINATION lib COMPONENT libraries)
install(
  FILES ${HEADER_LIST}
  DESTINATION include/libict/${LIBRARY_NAME} COMPONENT headers
)
################################################################
enable_testing()

add_test(NAME ict-hash-tc_md2 COMMAND ${PROJECT_NAME}-test ict hash tc_md2)
add_test(NAME ict-hash-tc_md4 COMMAND ${PROJECT_NAME}-test ict hash tc_md4)
add_test(NAME ict-hash-tc_md5 COMMAND ${PROJECT_NAME}-test ict hash tc_md5)
add_test(NAME ict-hash-tc_sha1 COMMAND ${PROJECT_NAME}-test ict hash tc_sha1)
add_test(NAME ict-hash-tc_sha224 COMMAND ${PROJECT_NAME}-test ict hash tc_sha224)
add_test(NAME ict-hash-tc_sha256 COMMAND ${PROJECT_NAME}-test ict hash tc_sha256)
add_test(NAME ict-hash-tc_sha384 COMMAND ${PROJECT_NAME}-test ict hash tc_sha384)
add_test(NAME ict-hash-tc_sha512 COMMAND ${PROJECT_NAME}-test ict hash tc_sha512)
add_test(NAME ict-hash-tc_ripemd160 COMMAND ${PROJECT_NAME}-test ict hash tc_ripemd160)
add_test(NAME ict-hash-tc_whirlpool COMMAND ${PROJECT_NAME}-test ict hash tc_whirlpool)
add_test(NAME ict-cipher-tc_des_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ecb)
add_test(NAME ict-cipher-tc_des_ede COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede)
add_test(NAME ict-cipher-tc_des_ede3 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3)
add_test(NAME ict-cipher-tc_des_ede_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_ecb)
add_test(NAME ict-cipher-tc_des_ede3_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_ecb)
add_test(NAME ict-cipher-tc_des_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cfb64)
add_test(NAME ict-cipher-tc_des_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cfb1)
add_test(NAME ict-cipher-tc_des_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cfb8)
add_test(NAME ict-cipher-tc_des_ede_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_cfb64)
add_test(NAME ict-cipher-tc_des_ede3_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cfb64)
add_test(NAME ict-cipher-tc_des_ede3_cfb1 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cfb1)
add_test(NAME ict-cipher-tc_des_ede3_cfb8 COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cfb8)
add_test(NAME ict-cipher-tc_des_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ofb)
add_test(NAME ict-cipher-tc_des_ede_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_ofb)
add_test(NAME ict-cipher-tc_des_ede3_ofb COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_ofb)
add_test(NAME ict-cipher-tc_des_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_des_cbc)
add_test(NAME ict-cipher-tc_des_ede_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede_cbc)
add_test(NAME ict-cipher-tc_des_ede3_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_cbc)
add_test(NAME ict-cipher-tc_desx_cbc COMMAND ${PROJECT_NAME}-test ict cipher tc_desx_cbc)
add_test(NAME ict-cipher-tc_des_ede3_wrap COMMAND ${PROJECT_NAME}-test ict cipher tc_des_ede3_wrap)
add_test(NAME ict-cipher-tc_rc4 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc4)
add_test(NAME ict-cipher-tc_rc4_40 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc4_40)
add_test(NAME ict-cipher-tc_rc4_hmac_md5 COMMAND ${PROJECT_NAME}-test ict cipher tc_rc4_hmac_md5)
add_test(NAME ict-cipher-tc_idea_ecb COMMAND ${PROJECT_NAME}-test ict cipher tc_idea_ecb)
add_test(NAME ict-cipher-tc_idea_cfb64 COMMAND ${PROJECT_NAME}-test ict cipher tc_idea_cfb64)
